Vibration_X,Vibration_Y,Vibration_Z,Temperature,RPM,Operating_Time,Fault_Class
0.17457781283183896,-1.0534155631736561,0.638391925608383,72.76478373933479,1412,285,1
0.25755039072276437,-0.6237689606958051,-0.3286184757489846,52.748858996915665,1545,969,0
-0.07444591576616721,1.9140313538667861,0.6031874310823431,69.03990237410493,2632,196,0
-1.9187712152990415,-0.19068240076334658,-0.5441140021141926,50.44653303846135,1168,307,0
-0.026513875449216878,0.21743287317972287,-0.1627929060722942,118.48483509397997,1680,664,0
0.06023020994102644,0.8700677306887542,0.04091917539572113,117.60230468738233,2686,14,0
2.463242112485286,0.49568188797260465,-1.0021874557814727,77.66087082306134,1582,837,0
-0.19236096478112252,0.15041890514357642,0.7408243454201259,100.98595980377522,1514,146,0
0.30154734233361247,0.3649610024662254,-0.5132135664715852,74.20642688872975,2337,938,0
-0.03471176970524331,2.403415585238275,-0.22859991534001858,96.97652099601832,1031,57,1
-1.168678037619532,-0.05761879703358539,-0.9943493746085122,106.38010301321853,1286,723,1
1.1428228145150205,0.2010990467149675,-2.5623336587953105,116.27293712845685,1593,780,1
0.7519330326867741,1.050654396007612,-0.19102776260016902,78.01485930947703,2066,210,0
0.7910319470430469,1.1055259329579838,2.412615421612916,104.83085880692335,2926,529,0
-0.9093874547947389,1.1870303055603801,0.7846042878980238,68.61499154424831,1616,798,0
1.4027943109360992,0.6387302220291846,-0.01926037973439464,119.32326126555539,2024,344,1
-1.4018510627922809,-1.1430049127304835,-0.2628908292082677,51.80387191350458,2596,715,0
0.5868570938002703,1.633431532301096,0.02246589281204638,92.24701645507847,1269,611,0
2.1904556258099785,-1.146345393018688,0.54711911517521,96.16541871559289,2203,279,0
-0.9905363251306883,0.30263546523903323,-1.1808128153088449,98.16318899518902,2759,209,0
-0.5662977296027719,-0.7542758500193579,1.114321694668872,58.42713051523623,1517,641,0
0.09965136508764122,-0.06413834659299254,0.7153813154412441,115.69708484311913,2126,335,1
-0.5034756541161992,0.3287624103034804,0.7181857257079345,62.682829533505796,2033,288,1
-1.5506634310661327,0.32135721545027307,0.4384757388097273,93.59273822678887,1582,252,0
0.06856297480602733,0.42192075423528475,0.019616657693989903,65.58732553861594,2113,265,1
-1.0623037137261049,1.613711269058647,0.6728612359668199,71.50514919148895,1225,271,0
0.4735924306351816,0.45353430151397983,0.591814133741378,88.25209792096871,1669,924,0
-0.9194242342338032,-0.24415663529064868,-0.3540407109410238,79.20353929952036,2763,920,0
1.5499344050175394,0.9640871682883573,-0.573601772896901,61.21579206835544,1916,700,0
-0.7832532923362371,1.1894704889246406,0.1018562952619867,61.96554816945938,1125,419,0
-0.3220615162056756,-1.2276078151369925,1.5490201514951873,79.27013517139598,1955,726,1
0.8135172173696698,0.597400069849858,-1.2391070756539009,103.00980847928506,2232,795,0
-1.2308643164339552,0.7011727423108983,-1.46752526575244,112.8575252793452,2120,211,0
0.22745993460412942,-0.29756350335999193,0.16476084123651674,55.8889363581568,1073,365,0
1.307142754282428,1.3757068133116195,0.05088770185601806,77.51727352915808,2650,76,1
-1.6074832345612275,-0.15005558703252672,0.1733416643704082,57.017189460601365,2214,660,0
0.1846338585323042,0.12557645347154225,0.24395319790850026,51.161473644281855,2705,321,0
0.25988279424842353,-0.1730718242838696,-0.22320225463480511,96.32030778507696,2842,725,0
0.7818228717773104,0.015579047581467534,1.4898634386020821,92.17146093766115,2983,433,0
-1.236950710878082,-1.0962750868952018,-1.6009039784765156,61.41133796704203,2739,109,0
-1.3204566130842763,-1.4400508825942944,-0.828497024780246,66.3668983165145,1055,641,0
0.5219415656168976,1.5945050632249722,-0.10325476014904739,51.659542755116284,1719,522,0
0.29698467323318606,-0.8469613483183278,-1.6431888111541673,108.44630439860826,1552,47,0
0.25049285034587654,-0.9913923494563072,-0.17585440443207118,118.2283417233986,1031,379,1
0.3464482094969757,-2.153390113603715,1.6614701657280182,59.48216757562835,2550,827,0
-0.6800247215784908,-0.6389617476895022,0.020886488295961788,66.20326496357086,1573,96,0
0.23225369716100355,-1.3230897934074983,0.23070090571868349,110.78866667628537,1666,958,1
0.29307247329868125,1.642015160136369,-1.2601647651725802,114.85246585693294,1283,103,0
-0.7143514180263678,1.0098170893426341,-0.6163614080394775,79.37391679647672,2744,892,1
1.8657745111447566,-0.6881503451777238,-0.375196380323937,53.543573058835186,2855,854,0
0.4738329209117875,2.2524358053443088,-0.31771509675623405,52.75742835849736,2517,146,0
-1.1913034972026486,0.9817654869915943,1.2816437950037687,90.17649062483073,1186,880,0
0.6565536086338297,-0.32483138350862245,0.5576910607251245,77.50265762252253,1497,942,1
-0.9746816702273214,-2.499405714873573,-1.111457956937032,52.005669930435815,2465,928,0
0.787084603742452,2.2909425725907417,0.24650477843200488,90.82766746187897,1129,27,0
1.158595579007404,-1.389572466763596,0.49822174849678513,50.79117756123157,1638,732,1
-0.8206823183517105,-1.6453987469568918,1.1401490385212665,105.11603707044911,2315,530,0
0.9633761292443218,1.0225704320096403,1.5805406865683735,71.45029758923602,1113,679,0
0.4127809269364983,2.439752406339273,-1.0150941918278686,52.818060210646244,2222,945,0
0.82206015999449,1.3842728185105182,-0.8108575112103382,91.18465546882072,1012,989,0
1.8967929826539474,0.5639091200523596,-1.2575778589146163,77.83790901031384,2294,82,0
-0.2453881160028705,0.594754341665286,-0.23401985910698136,118.16602893500047,2624,428,0
-0.7537361643574896,0.8534155587803077,0.4663583744463345,88.09390637525915,2238,584,0
-0.8895144296255233,0.7589285897867651,0.9873345165891019,69.26674267259058,1443,822,0
-0.8158102849654383,0.2811914239693758,-0.07595102364252276,99.66072052437823,2813,479,1
-0.0771017094141042,0.10420110395187607,-0.31984752325484395,69.00444017798979,2535,766,1
0.3411519748166439,-0.06259312789952241,0.15175799224874037,113.29703039852956,1446,162,0
0.27669079933001905,-0.7539645888666763,-0.835142901630023,76.23053793551635,1985,839,1
0.8271832490360238,-0.28067507686677406,2.0895387216947734,88.49079939433437,1992,932,0
0.01300189187790702,-1.6929568141953855,-1.6076610271180587,53.54011726769602,1714,402,0
1.4535340771573169,-0.09833962679474989,0.18474057889572446,79.82848665665615,1073,508,0
-0.2646568332379561,-0.9885911071509175,2.0236062192296393,108.26544777626964,1536,38,0
2.720169166589619,-1.103589317215771,0.006799844559997769,106.39541637543394,1100,955,0
0.6256673477650062,0.17989415115347845,-0.19003903500149447,65.70229911974684,1175,511,1
-0.8571575564162826,1.3920022863445993,-0.3574454228104272,65.82553497073938,1426,393,0
-1.0708924980611123,0.918316606002313,-0.18039168176240783,107.21137185492657,2140,713,1
0.4824724152431853,-1.570500603623177,1.3728484746765302,115.12788941185279,2189,494,0
-0.2234627853258509,-0.9896281365703375,-2.211861911329507,56.67526448911025,1040,200,0
0.714000494092092,0.9407711879882159,1.5334337012963255,81.50410475983577,1428,255,0
0.47323762457354485,-0.9824873935383096,-1.423957152450145,73.62179952749602,1343,179,0
-0.07282891265687277,-0.2246331499970246,-0.2666523292344148,110.94819188202075,2447,547,0
-0.846793718068405,0.5500520990245519,-0.42924442029866183,55.84674402760132,1365,594,0
-1.5148472246858646,-0.9683444548636353,0.5885532697707198,64.77881597906261,2143,389,0
-0.4465149520670211,0.1053755061459599,-1.5981243518837476,102.67278363105461,1608,398,0
0.8563987943234723,-1.3340254949182044,0.46217266608194285,53.59056942868509,1656,732,0
0.21409374413020396,-0.6013676439512137,2.0243096232868525,84.47747665000026,1727,158,0
-1.245738778711988,0.31978193414253697,-1.3631740045928105,80.9474924275804,1228,4,1
0.173180925851182,-1.5929937335316693,0.18970616761039566,73.40808252921241,1824,167,0
0.3853173797288368,0.440474737960399,-0.6619821777966091,77.62006207232466,2153,468,0
-0.883857436201133,-0.019637798926681216,0.42588720619303577,87.0958410851163,2375,960,1
0.1537251059455279,0.5524899544171478,0.01914777741575206,61.29571508718682,1888,409,0
0.058208718445999896,0.22391413406466143,-0.6414869090443096,90.03971147985149,2341,412,0
-1.142970297830623,1.3641404299738442,0.487872284871074,106.38026305099905,1983,204,1
0.3577873603482833,0.12522450264790727,1.804348109786743,103.21126508531114,2672,194,0
0.5607845263682344,-0.429405541125253,-0.19090379172729868,60.772993328564155,1835,235,0
1.083051243175277,0.12229750303228377,0.7197579421481819,60.44746288190318,2360,718,0
1.053802052034903,0.5432980290363879,-1.2932729578711637,68.77220574214394,2296,150,1
-1.377669367957091,0.04886007032570433,-0.9564363768180087,75.2752308438726,1116,159,1
-0.9378250399151228,0.04059169120388238,0.47240627788037737,78.59189069859379,1817,279,0
0.5150352672086598,-0.7019916878067554,1.484116028535965,97.57880517833416,1367,816,0
0.5137859509122088,-0.6629009175509482,0.35561334878566,53.967630251608476,2117,404,0
0.5150476863060479,-1.4026052717996935,-0.31305803052315434,52.42708929582464,1167,893,0
3.852731490654721,1.7495767431869393,-0.0007085945766459172,77.43373940607363,1953,678,0
0.570890510693167,-1.243863235391285,-1.2504077339697175,98.80145844965864,2738,311,0
1.135565640180599,-0.6929051977959073,0.6045153263553668,63.54047400695378,2364,68,1
0.9540017634932023,-0.7184072655691974,0.8823330623234091,94.90531368793762,1660,463,1
0.651391251305798,0.8949243769444413,-0.45209033283308037,68.18796965582096,2937,88,0
-0.3152692446403456,-0.2949496782920278,-0.4700421477595015,112.02602761694615,1694,217,0
0.7589692204932674,1.2477420726737338,0.2658782296520485,112.69829609866315,1924,1,0
-0.7728252145375718,-0.6734906242438685,-0.4367197360405955,70.81010429969285,1151,135,0
-0.23681860674000887,0.27899416222380197,-0.06613261462582246,66.09956277742684,1585,697,0
-0.48536354782910346,-0.8353470532597573,2.0997217891665154,78.79127804463619,2900,351,1
0.08187413938632256,2.1451491277733883,-0.24702570074599667,66.83721096261041,1912,140,0
2.3146585666735087,-1.1875984190295128,-0.3583401520212222,97.06686903041926,1273,618,0
-1.867265192591748,0.3098207102270275,-0.6475418056351592,107.82452791837999,2577,133,0
0.6862601903745135,0.6337768809320985,0.7441919714999368,97.11644916378519,1495,620,0
-1.6127158711896517,0.41379909745149823,-0.181224173218103,107.70453130745446,2747,178,0
-0.47193186578943347,-0.1852876588777083,-0.649373038321426,77.78945135452318,1100,810,0
1.088950596967366,-0.12982069973342616,1.321304032273012,60.94218794962026,1556,358,0
0.06428001909546277,0.0438114719791096,1.4196030045136372,101.65656631783145,2105,380,1
-1.0777447779293061,-0.14700200162848862,-0.6004235657387051,75.23321535990877,2552,908,0
-0.7153037092599682,0.9638791167949097,-1.8665399513606162,96.98895776603928,1072,871,0
0.6795977489346758,2.2105230015913513,1.0075136898369221,68.94507593872359,2037,658,0
-0.7303666317171367,-0.5574917850078336,-0.684629825760004,55.68607443646709,2456,450,0
0.21645858958197486,-1.3698029795790778,0.7906255991627686,119.48072568414344,1156,586,0
0.045571839903813784,-0.08828204835125482,-1.9701038177118355,60.93410555514195,1734,463,0
-0.6516003476058171,2.5797093376543185,0.8925973382993092,119.18946957744367,1131,990,0
2.1439440893253257,-0.8036745679697308,-1.2111719292807812,118.40959527965131,2361,108,0
0.6339190223180112,1.6391168054440675,0.7307641190665245,105.56726727356278,2018,122,0
-2.025142586657607,1.6777008140764407,0.014273067836434106,96.15960734573983,2427,17,0
0.18645431476942764,-0.5535882417079946,-0.9539394193966448,90.44649351757593,2399,196,1
-0.661786464768388,0.5689830791852754,-0.4070363129267805,110.62710817644843,2911,327,0
0.852433334796224,1.628396623128538,0.6863184569567008,70.26076651336416,1558,318,0
-0.7925207384327007,-0.3791277409874871,0.10589445311523424,82.73768487394139,1106,809,0
-0.11473644146689901,-0.20358036010236177,0.5844129804724842,93.35729785565513,2643,479,0
0.5049872789804571,-0.5816809139486437,1.9764405845154855,78.78333331086438,1264,252,1
0.8657551941701215,-1.0147567306928669,-1.5642416117110514,79.92405178631876,2228,503,0
-1.2002964070557762,-0.6492775450660071,1.617212574968624,73.11992672514592,2102,999,1
-0.3345012358409484,-1.2239402667622565,0.10435593752321293,89.49622716791752,1154,119,1
-0.4749453111609562,0.03408346825922607,-0.8987840483231282,109.54021696105812,2806,674,0
-0.6533292325737119,-0.7699732310586418,-1.3303136257389898,64.1069864604419,1987,710,0
1.7654542402810969,0.2337859117907477,-0.1891203907770335,115.4103127127409,1996,498,0
0.40498171096095553,-1.5558956462036273,0.9216501119244593,98.23613576237608,1246,486,1
-1.2608839543350452,0.33088023221445706,-0.12754912037753421,107.6291248876021,1530,45,0
0.9178619470547761,0.8335289616089246,1.5111549302473475,88.9333484841008,1857,314,0
2.1221561970126332,-1.9937356425714554,-1.4511756900515589,104.56616909968444,2971,179,0
1.0324652605511468,0.37405656984757213,-0.01208894784605456,51.13402781376271,1537,894,0
-1.5193699659540134,1.2276689924732922,-1.252393444413119,107.28662973456747,1728,418,0
-0.48423407286625136,-1.2096410186912054,0.3636318826249679,52.80972013597565,2177,556,0
1.2669111491866227,1.6725723868377034,0.8868873900973003,112.29393634540037,1153,783,0
-0.7076694656187807,0.4190190093660452,-0.42076179368105326,119.43739230670504,2709,78,1
0.44381942814622843,-0.7050118557584089,-2.6042138566271342,70.58472235237446,1091,326,0
0.7746340534293368,-0.05576907765770601,0.19894814679649453,64.72229894000556,2456,690,0
-0.926930471578083,0.5583269125217224,0.4367385517335095,103.57543547006284,1337,357,0
-0.05952535606180008,0.0760053914124115,0.40429475496169764,67.71184386441773,2503,416,0
-3.2412673400690726,0.5387559924463692,1.235782191822154,110.58936682205425,2716,963,0
-1.0243876413342898,-0.9206735930793662,-1.0710536796490489,57.19898145102337,2154,515,0
-0.2525681513931603,0.169360824036078,0.6802161054504494,58.81686374655508,1449,214,0
-1.2477831819648495,-1.4137144969049802,1.192507512477975,118.5406088570431,1809,854,0
1.6324113039316352,-0.11122606134870032,-1.7785875840065168,97.16872287890033,1786,74,0
-1.4301413779606327,-0.9039076414647897,0.31965182591897723,109.2821057100267,1272,563,0
-0.44004448669698376,-0.7355299425897666,-0.5041798310076715,72.70305641460627,2952,579,0
0.13074057728609134,1.2360931752104374,-0.08152267310164589,97.35386246644231,1587,509,0
1.4412732890661155,1.091310120594269,0.34767648353833636,91.5969279116018,1176,332,0
-1.4358621511794394,0.609138120907177,-0.4872285641135523,92.22050840860629,2719,93,0
1.1631637521549596,-1.092312764672579,-0.6757080791616118,97.77727216764052,1830,688,0
0.010233061019587049,-0.3164084496948019,0.0341524174880246,90.2751421190369,1642,657,0
-0.9815086510479509,1.2130976999791834,-1.0872459388628026,80.03436585118662,2898,519,1
0.46210347426327075,0.14171691363990474,-1.0858251288851855,69.31458860663828,2072,269,1
0.19905969557347003,2.319329539981694,0.6793732829565033,103.80069316392414,1566,376,0
-0.6002168771587947,0.39331783939437187,-1.148794035158656,65.83907010022304,1665,834,0
0.06980208499001891,0.1920491164900316,0.6663125009092119,98.46480143080899,2378,4,1
-0.3853135968617602,-0.3091164642025014,0.4625912928539512,66.33329758545287,2735,138,0
0.11351734525124804,0.1335409047822823,-1.7258067287905967,93.77311189681177,2331,231,0
0.6621306745210467,-0.1524698363805439,-0.6775646523356551,102.29547869903203,1867,600,1
1.586016816145352,0.7081086766885905,1.1941094030473725,65.30997222345775,2908,529,0
-1.237815498826849,0.9567023167945841,-0.9811655311396816,54.19603106029158,2653,52,0
2.1330333746562666,-0.7859894605079495,-0.46440426230938764,59.16816200959219,2798,646,0
-1.9520877995225019,-1.331232953557778,0.4620608932518965,92.41978770897178,2069,723,0
-0.15178509503558332,-1.8362053731032966,0.7833905092825955,109.46124843580148,1301,325,0
0.5883172064845765,0.5079913269125437,-0.2515388860444957,53.14977748647971,1867,992,0
0.28099186773503265,-1.1033666061738736,-0.5975101946916416,101.39058813291524,1911,970,0
-0.6226995198205938,-2.152890592952483,1.4223698616985077,73.89230521650364,1407,905,0
-0.20812225035727522,0.3885786045309641,1.7388996637975789,83.49698589436657,2212,731,0
-0.4930009346588328,2.4929995174327906,0.9788580507817954,115.02016848918959,1821,717,0
-0.5893647569442115,-0.006070911539893324,0.08531814256502405,73.23800533150919,2853,723,0
0.8496020970210246,0.8384907744516419,-0.8082657216409264,82.57358537576403,2152,277,0
0.35701548596504734,0.08182935854756501,-0.8304444065565653,50.95776903324768,1560,536,0
-0.6929095952606542,-0.09888965319114267,0.5225141052657575,55.71191040033869,2560,486,1
0.8995998754332507,0.9190764829877686,0.4183982208886837,68.10141137943488,2289,516,0
0.30729952087660933,-0.29027454418865134,1.4015985929464294,51.949656857475205,2141,152,0
0.8128621188389601,0.26739231407190295,0.6504500925361392,94.19627282337757,1463,955,0
0.6296288419236122,0.3216978061960136,-1.503080301759818,79.84788497611358,1143,483,0
-0.8289950109220723,-0.6680904536430488,1.0519476177229186,88.37016419096153,1441,259,0
-0.5601810401969696,0.9920423495365228,-0.9980606273144129,62.22530301274307,2223,324,0
0.7472936051232618,-0.17495975669540864,-0.3839712719523516,70.71524206056313,2180,869,0
0.6103702654334648,-0.7557451594928447,0.2502002062516945,96.46771323969077,1486,168,0
-0.020901593964148132,0.5365098435704035,1.9956674897839644,117.57119065412799,1859,688,1
0.117327383308782,-0.8984679817910373,3.109918556005361,53.529174152154646,2157,310,1
1.277664895788425,0.028181157369128247,0.6067230591361827,112.32690245986862,2935,803,0
-0.5915713888358299,-0.009118996644203544,-0.18319661872038787,90.38168409178459,1147,479,0
0.5470973811700379,1.085895565831578,0.5345056484805503,89.47436967289366,2359,56,0
-0.20219265243389406,0.4746982328799528,0.8876554258738361,85.01949746454322,2094,620,0
-0.2176812032272203,-0.025026958745143917,-0.3206676255571917,54.85758601329284,2256,473,0
1.09877685198719,0.8177662992002871,1.7952113559123222,56.29137962153125,2357,296,0
0.8254163489880298,1.3902075490173134,0.23007075919140207,92.06384039613603,1810,461,1
0.8135096360006385,0.5578103063518622,0.49774308909139425,73.86710000048907,1665,324,0
1.305478807154329,0.010352619843380607,0.6659242520544614,114.20876466043765,1089,814,0
0.02100384163275905,-1.3118362323501596,0.4215866106144557,78.46133761516306,2357,846,0
0.6819529712949639,-1.0651136630753726,0.8389405004696122,60.029702109184875,1198,141,0
-0.31026675659345604,-0.30522470435466764,-0.6172531865469232,100.03031834514252,2184,667,0
0.3241663524884421,-0.6095122021592831,-0.5583017539460305,70.53473950087069,1537,262,0
-0.13014305436768459,-0.186971302985446,-1.100154232971695,86.78292151491252,2144,785,1
0.09699596499271819,0.056649924897107164,0.4395012306202264,98.8482949853619,1300,420,0
0.5951570254369136,0.5296927543567308,0.7789365035121141,113.01848778414492,1723,744,0
